-78050.17,134540.57,cluster_1,
-88038.15,139061.06,cluster_1,
-85412.02,130808.42,cluster_1,
-79045.41,141197.35,cluster_1,
-68620.33,131921.92,cluster_1,
-169743.63,-186175.85,cluster_1,
-169583.29,-184311.41,cluster_1,
-166198.53,-190674.0,cluster_1,
-158039.0,-197569.33,cluster_1,
-152528.5,-203087.73,cluster_1,
-54431.54,153808.71,cluster_1,
-149747.21,-204553.96,cluster_1,
-15921.41,145779.34,cluster_2,
-12760.2,126267.58,cluster_2,
-25799.4,145743.34,cluster_2,
-26939.58,144699.61,cluster_2,
-20450.99,165240.98,cluster_2,
-32664.39,145284.94,cluster_2,
118.46,138528.27,cluster_2,
-676.67,102507.52,cluster_2,
-6986.83,103873.8,cluster_2,
-13362.04,102175.14,cluster_2,
-37583.84,183156.03,cluster_2,
-21405.7,184932.54,cluster_2,
-84904.29,254917.25,cluster_3,
-95937.32,250079.81,cluster_3,
-99762.38,236878.35,cluster_3,
-98385.06,244284.58,cluster_3,
-97159.61,252620.7,cluster_3,
-77838.37,258810.49,cluster_3,
-63393.86,265576.31,cluster_3,
-117879.03,251117.87,cluster_3,
-81677.87,222945.35,cluster_3,
-109066.89,220627.93,cluster_3,
-121720.06,277054.47,cluster_3,
-127887.04,275671.51,cluster_3,
-131906.2,265239.96,cluster_3,
-127509.12,272425.86,cluster_3,
-128013.39,273322.48,cluster_3,
-128059.52,272668.51,cluster_3,
-127543.24,273258.7,cluster_3,
-127488.69,276237.8,cluster_3,
-120700.33,275731.17,cluster_3,
-128013.68,275716.95,cluster_3,
-126093.02,280310.33,cluster_3,
-102019.11,293994.49,cluster_3,
-132364.59,281092.23,cluster_3,
-154336.58,261162.17,cluster_3,
-127202.52,309393.04,cluster_3,
-124083.07,313232.98,cluster_3,
-138977.43,334082.54,cluster_3,
-139072.24,333979.95,cluster_3,
-138937.52,334247.13,cluster_3,
-133792.47,329556.68,cluster_3,
-139041.0,334062.55,cluster_3,
-123289.58,313315.75,cluster_3,
-139024.46,334025.85,cluster_3,
-120423.7,314977.63,cluster_3,
-139027.55,334085.63,cluster_3,
-139043.61,334043.28,cluster_3,
-141725.71,336933.24,cluster_3,
-193823.0,368596.45,cluster_4,
-195741.86,368290.89,cluster_4,
-179180.76,361509.2,cluster_4,
-189091.0,394565.62,cluster_4,
-198349.04,340475.04,cluster_4,
-192544.34,366008.41,cluster_4,
-203865.98,383719.75,cluster_4,
-197326.34,373308.58,cluster_4,
-206957.63,345307.19,cluster_4,
-172275.97,357980.74,cluster_4,
-193611.6,389499.95,cluster_4,
-183711.6,379048.65,cluster_4,
-188992.57,370650.69,cluster_4,
-178001.7,373824.07,cluster_4,
-183536.29,374550.59,cluster_4,
-214037.62,389026.69,cluster_4,
-192875.42,365715.88,cluster_4,
-192998.82,391082.5,cluster_4,
-184168.01,379238.67,cluster_4,
-185591.29,378914.62,cluster_4,
-189734.76,360445.98,cluster_4,
-183541.63,378961.82,cluster_4,
-194933.39,350164.6,cluster_4,
-204320.28,384766.59,cluster_4,
-194456.43,351680.94,cluster_4,
-193893.66,390876.22,cluster_4,
-194262.87,368358.25,cluster_4,
-183297.81,378647.01,cluster_4,
-183717.75,379054.12,cluster_4,
-183763.12,378414.86,cluster_4,
-194599.52,367919.32,cluster_4,
-194677.75,389340.54,cluster_4,
-186497.74,394356.88,cluster_4,
-173905.38,386171.45,cluster_4,
-171154.44,358705.27,cluster_4,
-198478.35,341012.81,cluster_4,
-198191.46,388681.41,cluster_4,
-190718.52,357344.51,cluster_4,
-190478.74,357277.82,cluster_4,
-187458.1,381415.63,cluster_4,
-209620.63,402926.95,cluster_4,
-182935.18,401787.85,cluster_4,
-183179.69,398033.55,cluster_4,
-183464.19,402768.3,cluster_4,
-200524.85,320570.55,cluster_4,
-225231.59,336517.02,cluster_4,
-204158.35,327332.39,cluster_4,
-196665.72,323745.59,cluster_4,
-200869.04,320918.09,cluster_4,
-202796.63,335510.61,cluster_4,
-215533.75,406822.52,cluster_4,
-160708.36,403924.28,cluster_4,
-147741.95,391751.66,cluster_4,
-215085.19,420653.93,cluster_4,
-215182.85,419693.59,cluster_4,
-204507.5,302892.76,cluster_4,
-195817.31,307467.44,cluster_4,
-192787.08,312133.64,cluster_4,
-204195.24,301976.33,cluster_4,
-243643.37,319361.4,cluster_4,
-164900.42,429266.71,cluster_4,
-202314.41,287635.07,cluster_4,
-199536.24,288390.88,cluster_4,
-203177.79,288168.48,cluster_4,
-216653.65,283732.64,cluster_4,
-201260.46,288933.64,cluster_4,
-196751.82,276482.29,cluster_4,
-202651.84,288453.74,cluster_4,
-203468.08,289332.19,cluster_4,
-201265.54,288741.06,cluster_4,
-216478.47,294386.52,cluster_4,
-199321.39,282648.43,cluster_4,
-218271.8,292966.43,cluster_4,
-206902.45,289923.51,cluster_4,
-201261.24,288831.48,cluster_4,
-199472.28,287989.54,cluster_4,
-177806.16,274086.33,cluster_4,
-182807.54,266905.15,cluster_4,
-216300.88,274203.97,cluster_4,
-209095.18,250784.63,cluster_4,
-178991.34,255680.02,cluster_4,
-196054.07,244833.3,cluster_4,
-181898.29,241122.27,cluster_4,
29768.55,-33254.43,cluster_5,
35743.9,-30415.1,cluster_5,
24891.59,-40968.58,cluster_5,
46778.23,-20985.24,cluster_5,
28933.16,-33233.8,cluster_5,
31811.41,-18757.42,cluster_5,
41860.28,-55732.22,cluster_5,
35875.25,-29343.21,cluster_5,
29704.56,-38750.31,cluster_5,
40196.47,-32764.49,cluster_5,
33295.43,-32483.5,cluster_5,
54513.02,-15572.87,cluster_5,
4013.8,-55287.35,cluster_5,
61119.58,-16554.77,cluster_5,
78880.26,-4782.38,cluster_5,
76132.65,-4078.36,cluster_5,
83679.02,-9454.2,cluster_5,
-36642.01,-7268.15,cluster_6,
-48397.26,7474.05,cluster_6,
-52060.25,-30227.52,cluster_6,
-46972.74,4578.06,cluster_6,
-56611.21,-3578.7,cluster_6,
-37621.55,13638.72,cluster_6,
-33356.71,-19341.01,cluster_6,
-73862.99,2911.95,cluster_6,
-26919.87,29134.61,cluster_6,
-37684.59,35747.2,cluster_6,
-27221.3,28576.43,cluster_6,
-156184.43,191388.24,cluster_7,
-172827.06,193919.98,cluster_7,
-156446.28,191562.53,cluster_7,
-151363.25,207835.09,cluster_7,
-149171.0,188915.41,cluster_7,
-133453.21,177545.16,cluster_7,
-153628.32,189164.51,cluster_7,
-157506.53,192715.41,cluster_7,
-155442.56,191815.52,cluster_7,
-154250.31,186823.14,cluster_7,
-157935.55,192300.13,cluster_7,
-175406.42,214787.55,cluster_7,
-189165.53,188368.51,cluster_7,
-199323.8,203235.7,cluster_7,
-188350.8,177472.35,cluster_7,
-178976.78,212455.59,cluster_7,
-133725.68,166724.9,cluster_7,
-188759.3,164608.06,cluster_7,
-202489.85,201878.16,cluster_7,
162609.7,-451451.34,cluster_8,
159335.38,-473428.5,cluster_8,
151823.45,-437777.77,cluster_8,
170723.62,-427589.12,cluster_8,
162695.79,-438394.41,cluster_8,
142342.81,-442135.19,cluster_8,
158114.24,-442288.36,cluster_8,
162699.07,-437388.81,cluster_8,
179385.99,-448591.6,cluster_8,
174204.67,-430483.1,cluster_8,
189568.36,-473335.74,cluster_8,
192524.99,-465334.99,cluster_8,
